customer_id,plan_id,date_id,duration,cost
100,3,86,15,15
160,2,65,33,165
61,3,89,13,52
43,5,65,39,39
92,1,76,43,129
32,5,10,12,60
91,3,12,17,34
32,4,74,6,12
57,3,16,43,43
69,4,21,27,54
111,1,53,8,16
14,3,27,48,96
96,4,76,24,96
107,4,90,16,16
62,4,15,4,12
139,2,20,1,2
46,2,37,16,48
109,1,18,30,150
185,5,79,37,74
76,4,15,27,135
128,3,39,2,2
114,5,10,35,70
19,3,60,45,225
114,3,95,28,84
25,1,20,15,30
124,4,57,22,88
184,5,67,41,164
116,1,71,20,60
124,2,16,5,25
158,4,3,11,11
106,2,64,12,12
109,1,44,25,100
108,2,86,6,6
200,1,30,36,108
140,1,24,21,105
72,2,79,28,140
69,5,33,41,164
75,4,100,35,35
189,3,1,17,85
173,1,60,32,64
102,5,66,41,41
95,1,46,44,220
72,1,35,16,48
72,5,15,43,215
80,1,39,45,180
86,3,44,6,6
132,3,8,35,35
117,4,13,44,132
77,2,81,4,4
51,2,41,11,44
94,5,35,4,20
152,2,39,40,160
18,1,83,29,145
126,4,49,48,96
102,5,73,38,190
27,4,97,7,7
24,2,80,24,72
176,5,51,7,7
159,4,65,28,84
130,3,75,28,140
31,5,73,39,78
84,3,34,32,96
21,2,15,15,30
181,2,94,21,42
192,1,8,19,57
182,2,36,27,54
181,2,80,2,2
94,2,23,22,66
14,2,11,13,26
108,4,44,3,12
110,4,45,43,215
88,4,92,39,156
88,1,90,37,111
33,3,90,38,38
84,5,6,41,123
126,2,41,22,44
17,1,77,35,175
161,3,14,42,42
174,4,54,17,51
127,4,92,47,235
44,5,47,29,116
199,1,9,6,30
18,3,1,38,152
84,3,63,46,138
24,1,64,45,45
183,3,60,13,65
6,3,65,48,240
192,3,74,33,66
130,3,6,17,68
65,4,81,36,108
182,3,63,24,24
166,5,8,48,48
200,4,45,17,17
89,2,47,33,33
29,3,38,18,72
12,2,9,42,84
10,3,31,43,129
44,4,92,32,32
196,5,54,32,160
73,4,41,2,4
14,1,5,17,34
64,3,58,42,210
182,2,75,40,160
34,2,99,14,56
197,1,85,38,190
48,4,42,23,23
127,2,48,35,35
99,5,79,40,160
147,3,90,1,2
125,3,100,26,104
94,5,12,27,135
55,5,28,40,80
53,5,60,8,24
191,4,16,3,9
72,3,91,6,6
149,3,64,1,5
70,3,86,20,100
134,3,45,14,70
198,3,67,17,68
10,4,75,49,49
14,5,96,13,65
11,1,22,4,16
14,2,85,24,72
144,4,19,39,39
41,2,92,10,10
92,4,35,22,110
38,5,85,41,82
89,1,38,5,5
13,5,29,12,48
157,1,21,24,72
22,3,100,33,132
75,2,51,17,34
128,3,71,26,26
164,5,76,14,14
113,2,40,50,50
156,5,82,43,86
51,1,54,41,123
170,5,21,1,1
173,4,72,19,57
152,1,34,32,64
89,4,32,41,164
125,4,29,14,42
2,5,74,29,29
169,3,22,16,64
20,5,92,37,37
182,5,47,50,50
156,5,72,33,132
143,1,89,27,135
102,3,43,37,148
97,2,24,16,80
72,4,52,39,39
172,5,88,20,20
47,4,44,46,92
59,4,94,30,90
42,1,36,21,21
197,1,56,13,39
173,2,81,13,65
93,2,42,23,23
16,4,40,40,40
1,3,71,9,18
12,4,38,43,172
200,5,16,47,235
85,2,43,1,5
138,2,97,7,28
123,4,78,46,230
162,3,38,7,21
53,3,11,30,60
98,2,75,42,210
127,4,32,8,32
67,5,14,25,125
102,3,81,27,27
